0001   0000             ; PC-1500_ROM-A03.lh5801.asm
5233   D820             
5234   D820 D6                  ABRF(GET_VAR_INDEX_34) ; $D8F7
5235   D821             
5236   D821             GET_VAR_INDEX_8:  ; $D821
5237   D821 B5 02           LDI  A,$02
5238   D823 AE 78 81        STA  ($7881)
5239   D826             
5240   D826             GET_VAR_INDEX_9:  ; $D826
5241   D826 CC              VEJ  (CC) \ 
5241   D827             
5242   D827 81                  ABYTL($7881)
5243   D828 D5              SHR
5244   D829 83 08           BCS GET_VAR_INDEX_10 ; $D833 
5245   D82B BE DB 95        SJP  (ARX_IN_STRBUF) ; $DB95
5246   D82E 04              LDA  XL
5247   D82F BE DF A0        SJP  (STR_2_STRBUF) ; $DFA0
5248   D832 C4              .BYTE $C4 
5249   D833             
5250   D833             GET_VAR_INDEX_10:  ; $D833
5251   D833 BA D7 2B        JMP  CALC_EXPR_10 ; $D72B
5252   D836 56              DEC  Y
5253   D837             
5254   D837             GET_VAR_INDEX_11:  ; $D837
5255   D837 AE 78 81        STA  ($7881)
5256   D83A             
5257   D83A             GET_VAR_INDEX_12:  ; $D83A
5258   D83A CC              VEJ  (CC) \ 
5258   D83B             
5259   D83B 93                  ABYTL($7893)
5260   D83C 6C 10           CPI  UH,$10
5261   D83E 9B 81           BZS CALC_EXPR_23 ; $D7BF
5262   D840 A7 78 91        CPA  (GOSB_STK_PTR_L)
5263   D843 89 1F           BZR GET_VAR_INDEX_16 ; $D864
5264   D845 A5 78 89        LDA  ($7889)
5265   D848 6C 10           CPI  UH,$10
5266   D84A 83 05           BCS GET_VAR_INDEX_13 ; $D851
5267   D84C D5              SHR
5268   D84D 81 0A           BCR GET_VAR_INDEX_15 ; $D859
5269   D84F 8E 26           BCH GET_VAR_INDEX_18 ; $D877
5270   D851             
5271   D851             GET_VAR_INDEX_13:  ; $D851
5272   D851 6C 60           CPI  UH,$60
5273   D853 89 3E           BZR GET_VAR_INDEX_22 ; $D893
5274   D855 D5              SHR
5275   D856 83 3B           BCS GET_VAR_INDEX_22 ; $D893
5276   D858             
5277   D858             GET_VAR_INDEX_14:  ; $D858
5278   D858 56              DEC  Y
5279   D859             
5280   D859             GET_VAR_INDEX_15:  ; $D859
5281   D859 CD 28           VMJ  ($28) \ 
5281   D85B             
5282   D85B 9B                  ABRF(GET_VAR_INDEX_34) ; $D8F7
5283   D85C BE F9 2B        SJP  (ARX_INT_2_BCD) ; $F92B
5284   D85F C3 48           VCS  ($48) ; ($48)($24)
5285   D861 CD 4C           VMJ  ($4C) ; ($4C)($26)
5286   D863 38              NOP
5287   D864             
5288   D864             GET_VAR_INDEX_16:  ; $D864
5289   D864 0A              STA  XL
5290   D865 48 7A           LDI  XH,$7A
5291   D867 44              INC  X
5292   D868 05              LDA  (X)
5293   D869 A6              CPA  UH
5294   D86A 8B 1F           BZS GET_VAR_INDEX_21 ; $D88B
5295   D86C 81 25           BCR GET_VAR_INDEX_22 ; $D893
5296   D86E             
5297   D86E             GET_VAR_INDEX_17:  ; $D86E
5298   D86E FD 28           LDX  U
5299   D870 BE DB D3        SJP  (UREG_FRM_BSTK) ; $DBD3
5300   D873 6C 70           CPI  UH,$70
5301   D875 83 03           BCS GET_VAR_INDEX_19 ; $D87A
5302   D877             
5303   D877             GET_VAR_INDEX_18:  ; $D877
5304   D877 BA DA 25        JMP  BCMD_RLM_STR_3 ; $DA25
5305   D87A             
5306   D87A             GET_VAR_INDEX_19:  ; $D87A
5307   D87A FD 88           PSH  X
5308   D87C             
5309   D87C             GET_VAR_INDEX_20:  ; $D87C
5310   D87C FD 98           PSH  Y
5311   D87E 24              LDA  UL
5312   D87F 1A              STA  YL
5313   D880 A4              LDA  UH
5314   D881 18              STA  YH
5315   D882 B7 E0           CPI  A,$E0
5316   D884 81 51           BCR GET_VAR_INDEX_30 ; $D8D7
5317   D886 CD 1C           VMJ  ($1C) \ 
5317   D888             
5318   D888 01                  ABYT($01)
5319   D889 8E 67           BCH GET_VAR_INDEX_33 ; $D8F2
5320   D88B             
5321   D88B             GET_VAR_INDEX_21:  ; $D88B
5322   D88B 6C 60           CPI  UH,$60
5323   D88D 8B 04           BZS GET_VAR_INDEX_22 ; $D893
5324   D88F 6C 84           CPI  UH,$84
5325   D891 99 25           BZR GET_VAR_INDEX_17 ; $D86E
5326   D893             
5327   D893             GET_VAR_INDEX_22:  ; $D893
5328   D893 BE DB E0        SJP  (UREG_2_BSTK) ; $DBE0
5329   D896 C3 48           VCS  ($48) ; ($48)($24)
5330   D898 BE DB F5        SJP  (ARX_2_BSTK); $DBF5
5331   D89B C3 48           VCS  ($48) ; ($48)($24)
5332   D89D             
5333   D89D             GET_VAR_INDEX_23:  ; $D89D
5334   D89D C0              VEJ  (C0)
5335   D89E 91 AB           BCR GET_VAR_INDEX_3 ; $D7F5
5336   D8A0             
5337   D8A0             GET_VAR_INDEX_24:  ; $D8A0
5338   D8A0 A5 78 81        LDA  ($7881)
5339   D8A3 6E 80           CPI  UL,$80
5340   D8A5 81 06           BCR GET_VAR_INDEX_25 ; $D8AD
5341   D8A7 56              DEC  Y
5342   D8A8 56              DEC  Y
5343   D8A9 68 00           LDI  UH,$00
5344   D8AB 8E 12           BCH GET_VAR_INDEX_27 ; $D8BF
5345   D8AD             
5346   D8AD             GET_VAR_INDEX_25:  ; $D8AD
5347   D8AD 6E 60           CPI  UL,$60
5348   D8AF 83 15           BCS GET_VAR_INDEX_28 ; $D8C6
5349   D8B1 6E 50           CPI  UL,$50
5350   D8B3 8B 04           BZS GET_VAR_INDEX_26 ; $D8B9
5351   D8B5 6E 51           CPI  UL,$51
5352   D8B7 89 16           BZR GET_VAR_INDEX_29 ; $D8CF
5353   D8B9             
5354   D8B9             GET_VAR_INDEX_26:  ; $D8B9
5355   D8B9 6C F1           CPI  UH,$F1
5356   D8BB 89 12           BZR GET_VAR_INDEX_29 ; $D8CF
5357   D8BD 68 70           LDI  UH,$70
5358   D8BF             
5359   D8BF             GET_VAR_INDEX_27:  ; $D8BF
5360   D8BF BF 22           BII  A,$22
5361   D8C1 9B 4C           BZS GET_VAR_INDEX_18 ; $D877
5362   D8C3 BA D7 7A        JMP  CALC_EXPR_18 ; $D77A
5363   D8C6             
5364   D8C6             GET_VAR_INDEX_28:  ; $D8C6
5365   D8C6 BF 1D           BII  A,$1D
5366   D8C8 9B 53           BZS GET_VAR_INDEX_18 ; $D877
5367   D8CA B5 10           LDI  A,$10
5368   D8CC BA D7 5F        JMP  CALC_EXPR_14 ; $D75F
5369   D8CF             
5370   D8CF             GET_VAR_INDEX_29:  ; $D8CF
5371   D8CF BF 1D           BII  A,$1D
5372   D8D1 9B 5C           BZS GET_VAR_INDEX_18 ; $D877
5373   D8D3 FD A8           PSH  U
5374   D8D5 9E 5B           BCH GET_VAR_INDEX_20 ; $D87C
5375   D8D7             
5376   D8D7             GET_VAR_INDEX_30:  ; $D8D7
5377   D8D7 CD 28           VMJ  ($28) \ 
5377   D8D9             
5378   D8D9 18                  ABRF(GET_VAR_INDEX_33) ; D8F2
5379   D8DA 5C 83           CPI  YH,$83
5380   D8DC 89 2B           BZR GET_VAR_INDEX_36 ; $D909
5381   D8DE D2              VEJ  (D2) \ 
5381   D8DF             
5382   D8DF 12                  ABRF($D8F2) \ 
5382   D8E0             
5383   D8E0 80                      ABYT($80)
5384   D8E1 5E 2D           CPI  YL,$2D
5385   D8E3 81 0B           BCR GET_VAR_INDEX_32 ; $D8F0
5386   D8E5 4A 02           LDI  XL,$02
5387   D8E7 48 7A           LDI  XH,$7A
5388   D8E9 47              LDE  X
5389   D8EA 8B 04           BZS GET_VAR_INDEX_32 ; $D8F0
5390   D8EC B5 80           LDI  A,$80
5391   D8EE 0D              EOR  (X)
5392   D8EF             
5393   D8EF             GET_VAR_INDEX_31:  ; $D8EF
5394   D8EF 0E              STA  (X)
5395   D8F0             
5396   D8F0             GET_VAR_INDEX_32:  ; $D8F0
5397   D8F0 68 00           LDI  UH,$00
5398   D8F2             
5399   D8F2             GET_VAR_INDEX_33:  ; $D8F2
5400   D8F2 FD 1A           POP  Y
5401   D8F4 FD 0A           POP  X
5402   D8F6 A4              LDA  UH
5403   D8F7             
5404   D8F7             GET_VAR_INDEX_34:  ; $D8F7
5405   D8F7 C9 48           VZR  ($48) ; ($48)($24)
5406   D8F9 4C E0           CPI  XH,$E0
5407   D8FB 81 04           BCR GET_VAR_INDEX_35 ; $D901
5408   D8FD 4E 60           CPI  XL,$60
5409   D8FF 91 E6           BCR GET_VAR_INDEX_6 ; $D81B
5410   D901             
5411   D901             GET_VAR_INDEX_35:  ; $D901
5412   D901 DD              INC  A
5413   D902 AE 78 8C        STA  (NUMARGS)
5414   D905 FD 6A           STX  U
5415   D907 9E CF           BCH GET_VAR_INDEX_12 ; $D83A
5416   D909             
5417   D909             GET_VAR_INDEX_36:  ; $D909
5418   D909 8F 68           BVS STR_CONCAT_8 ; $D973
5419   D90B FD 98           PSH  Y
5420   D90D BE DB 95        SJP  (ARX_IN_STRBUF) ; $DB95
5421   D910 3E              STA  (V)
5422   D911 E6              VEJ  (E6)
5423   D912 CD 30           VMJ  ($30)
5424   D914 BE DB 95        SJP  (ARX_IN_STRBUF) ; $DB95
5425   D917 55              LIN  Y
5426   D918 FD 1A           POP  Y
5427   D91A 94              LDA  YH
5428   D91B DF              DEC  A
5429   D91C 85 25           BHR STR_CONCAT_2 ; $D943
5430   D91E DF              DEC  A
5431   D91F 87 4E           BHS STR_CONCAT_6 ; $D96F
5432   D921 5E 2B           CPI  YL,$2B
5433   D923 89 4A           BZR STR_CONCAT_6 ; $D96F
5434   D925             
5435   D925             
5436   D925             
5437   D925             ;------------------------------------------------------------------------------
5438   D925             ; $DFA0 - Concatenate two strings
5439   D925             ;------------------------------------------------------------------------------
5440   D925             STR_CONCAT:  
5441   D925 BE DF A0        SJP  (STR_2_STRBUF)
5442   D928 48 DC           LDI  XH,$DC
5443   D92A FD 5A           STX  Y
5444   D92C FD A8           PSH  U
5445   D92E 6A 15           LDI  UL,$15
5446   D930 BE DE BE        SJP  (CSI_ARX_2_XREG_1) ; $DEBE
5447   D933 BE DF A1        SJP  (STR_2_STRBUF_1) \ 
5447   D936             
5448   D936 F2                  ABRF(BCMD_RLM_STR_4) ; $DA29
5449   D937 A5 7A 07        LDA  (ARX + $07)
5450   D93A FD 2A           POP  U
5451   D93C 22              ADC  UL
5452   D93D FD 18           LDX  Y
5453   D93F CD 24           VMJ  ($24)
5454   D941             
5455   D941             STR_CONCAT_1:  ; $D941
5456   D941 9E 53           BCH GET_VAR_INDEX_32 ; $D8F0
5457   D943             
5458   D943             STR_CONCAT_2:  ; $D943
5459   D943 14              LDA  YL
5460   D944 BE D0 F9        SJP  (COMPARE_STR) ; $D0F9
5461   D947 9E 59           BCH GET_VAR_INDEX_32 ; $D8F0
5462   D949             
5463   D949             STR_CONCAT_3:  ; $D949
5464   D949 14              LDA  YL
5465   D94A BE D0 D2        SJP  (COMPARE_BCD) ; $D0D2
5466   D94D 9E 5F           BCH GET_VAR_INDEX_32 ; $D8F0
5467   D94F D2              VEJ  (D2) \ 
5467   D950             
5468   D950 01                  ABRF($D952) \ 
5468   D951             
5469   D951 80                  ABYT($80)
5470   D952 E6              VEJ  (E6)
5471   D953 CD 30           VMJ  ($30)
5472   D955 D2              VEJ  (D2) \ 
5472   D956             
5473   D956 16                  ABRF($D96D) \ 
5473   D957             
5474   D957 80                  ABYT($80) ; ABRF address +1 off
5475   D958 FD 1A           POP  Y
5476   D95A 94              LDA  YH
5477   D95B DF              DEC  A
5478   D95C 95 15           BHR STR_CONCAT_3 ; $D949
5479   D95E DF              DEC  A
5480   D95F 87 03           BHS STR_CONCAT_4 ; $D964
5481   D961 BA EF 94        JMP  OUTBUF_CLR_3 ; $EF94
5482   D964             
5483   D964             STR_CONCAT_4:  ; $D964
5484   D964 DF              DEC  A
5485   D965 87 03           BHS STR_CONCAT_5 ; $D96A
5486   D967 BA EF A5        JMP  OUTBUF_CLR_6 ; $EFA5
5487   D96A             
5488   D96A             STR_CONCAT_5:  ; $D96A
5489   D96A BA EF B1        JMP  OUTBUF_CLR_8 ; $EFB1
5490   D96D FD 1A           POP  Y
5491   D96F             
5492   D96F             STR_CONCAT_6:  ; $D96F
5493   D96F 68 11           LDI  UH,$11
5494   D971             
5495   D971             STR_CONCAT_7:  ; $D971
5496   D971 9E 81           BCH GET_VAR_INDEX_33 ; $D8F2
5497   D973             
5498   D973             STR_CONCAT_8:  ; $D973
5499   D973 D0              VEJ  (D0) \ 
5499   D974             
5500   D974 04                  ABYT($04) \ 
5500   D975             
5501   D975 B5                  ABRF(BCMD_RLM_STR_5) ; $DA2B
5502   D976 FD A8           PSH  U
5503   D978 CD 30           VMJ  ($30)
5504   D97A D0              VEJ  (D0) \ 
5504   D97B             
5505   D97B 04                  ABYT($04) \ 
5505   D97C             
5506   D97C AC                  ABRF(BCMD_RLM_STR_4) ; $DA29)
5507   D97D FD 2A           POP  U
5508   D97F 4A 06           LDI  XL,$06
5509   D981 48 7A           LDI  XH,$7A
5510   D983 24              LDA  UL
5511   D984 52              DEC  YL
5512   D985 87 06           BHS STR_CONCAT_9 ; $D98D
5513   D987 09              AND  (X)
5514   D988 43              SDE  X
5515   D989 A4              LDA  UH
5516   D98A 09              AND  (X)
5517   D98B 9E 9E           BCH GET_VAR_INDEX_31 ; $D8EF
5518   D98D             
5519   D98D             STR_CONCAT_9:  ; $D98D
5520   D98D 0B              ORA  (X)
5521   D98E 43              SDE  X
5522   D98F A4              LDA  UH
5523   D990 0B              ORA  (X)
5524   D991 9E A4           BCH GET_VAR_INDEX_31 ; $D8EF
5525   D993             
5526   D993             
5527   D993             
5528   D993             ;------------------------------------------------------------------------------
5529   D993             ; $D993 - Basic commands PEEK#/PEEK
5530   D993             ;------------------------------------------------------------------------------
5531   D993             BCMD_PEEK:
5532   D993 D0              VEJ  (D0) \ 
5532   D994             
5533   D994 00                  ABYT($00) \ 
5533   D995             
5534   D995 5C                  ABRF(ARUINT2ARX_1) ; $D9F2
5535   D996 50              INC  YL
5536   D997 25              LDA  (U)
5537   D998 87 02           BHS BCMD_PEEK_1 ; $D99C
5538   D99A FD 25           LDA  #(U)
5539   D99C             
5540   D99C             BCMD_PEEK_1: ; $D99C
5541   D99C 8E 46           BCH BCMD_LEN_2 ; $D9E4
5542   D99E             
5543   D99E             
5544   D99E             
5545   D99E             ;------------------------------------------------------------------------------
5546   D99E             ; $D99E - Basic command NOT
5547   D99E             ;------------------------------------------------------------------------------
5548   D99E             BCMD_NOT:
5549   D99E D0              VEJ  (D0) \ 
5549   D99F             
5550   D99F 04                  ABYT($04) \ 
5550   D9A0             
5551   D9A0 51                  ABRF(ARUINT2ARX_1) ; $D9F2
5552   D9A1 BE DA A8        SJP  (TWOSCOMP)
5553   D9A4 66              DEC  U
5554   D9A5 BE D9 E7        SJP  (ARUINT2ARX)
5555   D9A8 8E 97           BCH BCMD_RLM_STR_11 ; $DA41
5556   D9AA             
5557   D9AA             
5558   D9AA             
5559   D9AA             ;------------------------------------------------------------------------------
5560   D9AA             ; $D9AA - Basic INKEY$ command
5561   D9AA             ;------------------------------------------------------------------------------
5562   D9AA             BCMD_INKY:
5563   D9AA BE E4 2C        SJP  (KEY_2_ASCII)
5564   D9AD 48 D0           LDI  XH,$D0
5565   D9AF 8E 05           BCH BCMD_CHR_1 ; $D9B6
5566   D9B1             
5567   D9B1             
5568   D9B1             
5569   D9B1             ;------------------------------------------------------------------------------
5570   D9B1             ; $D981 - Basic CHR$ Command
5571   D9B1             ;------------------------------------------------------------------------------
5572   D9B1             BCMD_CHR:
5573   D9B1 D0              VEJ  (D0) \ 
5573   D9B2             
5574   D9B2 08                  ABYT($08) \ 
5574   D9B3             
5575   D9B3 3E                  ABRF(ARUINT2ARX_1) ; $D9F2
5576   D9B4 48 C1           LDI  XH,$C1
5577   D9B6             
5578   D9B6             BCMD_CHR_1: ; $D9B6
5579   D9B6 0A              STA  XL
5580   D9B7 2A              STA  UL
5581   D9B8 24              LDA  UL
5582   D9B9 8B 02           BZS BCMD_CHR_2 ; $D9BD
5583   D9BB B5 01           LDI  A,$01
5584   D9BD             
5585   D9BD             BCMD_CHR_2: ; $D9B6
5586   D9BD BE DF B4        SJP  (STRBUF_2FULL) ; $DFB4
5587   D9C0 83 30           BCS ARUINT2ARX_1 ; $D9F2
5588   D9C2 04              LDA  XL
5589   D9C3 8B 01           BZS BCMD_CHR_3 ; $D9C6
5590   D9C5 51              SIN  Y
5591   D9C6             
5592   D9C6             BCMD_CHR_3: ; $D9C6
5593   D9C6 84              LDA  XH
5594   D9C7 18              STA  YH
5595   D9C8 BE DF C5        SJP  (STRBUF_2_ARX_1) ; $DFC5
5596   D9CB 94              LDA  YH
5597   D9CC 2E              STA  (U)
5598   D9CD 8E 72           BCH BCMD_RLM_STR_11 ; $DA41
5599   D9CF             
5600   D9CF             
5601   D9CF             
5602   D9CF             ;------------------------------------------------------------------------------
5603   D9CF             ; $D9CF - Basic STRS command
5604   D9CF             ;------------------------------------------------------------------------------
5605   D9CF             BCMD_STR:
5606   D9CF D2              VEJ  (D2) \ 
5606   D9D0             
5607   D9D0 21                  ABRF(ARUINT2ARX_1) \ 
5607   D9D1             
5608   D9D1 80                  ABYT($80)
5609   D9D2 BE EF 1B        SJP  (ARX_2_STRNG)
5610   D9D5 8E 66           BCH BCMD_RLM_STR_10 ; $DA3D
5611   D9D7             
5612   D9D7             
5613   D9D7             
5614   D9D7             ;------------------------------------------------------------------------------
5615   D9D7             ; $D9D7 - Basic VAL command
5616   D9D7             ;------------------------------------------------------------------------------
5617   D9D7             BCMD_LEN:
5618   D9D7 BE D1 4C        SJP  (COMPARE_STR_7) ; $D14C
5619   D9DA 17              CPA  (Y)
5620   D9DB 8E 64           BCH BCMD_RLM_STR_11 ; $DA41
5621   D9DD             
5622   D9DD             
5623   D9DD             
5624   D9DD             ;------------------------------------------------------------------------------
5625   D9DD             ; $D9DD - Basic LEN / ASC Command 
5626   D9DD             ;------------------------------------------------------------------------------
5627   D9DD             BCMD_LEN_1:
5628   D9DD DC              VEJ  (DC)
5629   D9DE 8B 05           BZS BCMD_LEN_3 ; $D9E5
5630   D9E0 52              DEC  YL
5631   D9E1 87 02           BHS BCMD_LEN_3 ; $D9E5
5632   D9E3 05              LDA  (X)
5633   D9E4             
5634   D9E4             BCMD_LEN_2: ; $D9E4
5635   D9E4 2A              STA  UL
5636   D9E5             
5637   D9E5             BCMD_LEN_3: ; $D9E5
5638   D9E5 68 00           LDI  UH,$00
5639   D9E7             
5640   D9E7             
5641   D9E7             
5642   D9E7             ;------------------------------------------------------------------------------
5643   D9E7             ; $D9E7 - Transfers U-Reg as an integer to AR-X in the format '82 UH UL '.
5644   D9E7             ;------------------------------------------------------------------------------
5645   D9E7             ARUINT2ARX:
5646   D9E7 4A 04           LDI  XL,$04
5647   D9E9 48 7A           LDI  XH,$7A
5648   D9EB B5 B2           LDI  A,$B2
5649   D9ED 41              SIN  X
5650   D9EE A4              LDA  UH
5651   D9EF 41              SIN  X
5652   D9F0 24              LDA  UL
5653   D9F1 0E              STA  (X)
5654   D9F2             
5655   D9F2             ARUINT2ARX_1: ; $D9F2
5656   D9F2 9A              RTN
5657   D9F3             
5658   D9F3             
5659   D9F3             
5660   D9F3             ;------------------------------------------------------------------------------
5661   D9F3             ; $D9F3 - Basic RIGHT$ / LEFT$ / MID$ Commands
5662   D9F3             ;------------------------------------------------------------------------------
5663   D9F3             BCMD_RLM_STR:
5664   D9F3 14              LDA  YL
5665   D9F4 B9 03           ANI  A,$03
5666   D9F6 BE DB B3        SJP  (S_VAR_1DIM_1) ; $DBB3
5667   D9F9 9D              .BYTE $9D
5668   D9FA D0              VEJ (D0) \ 
5668   D9FB             
5669   D9FB 0C                  ABYT($0C) \ 
5669   D9FC             
5670   D9FC 9A                  ABRF(MULT_16x16_6) ; $DA97
5671   D9FD 18              STA  YH
5672   D9FE 68 00           LDI  UH,$00
5673   DA00 5E 7B           CPI  YL,$7B
5674   DA02 89 07           BZR BCMD_RLM_STR_1 ; $DA0B
5675   DA04 CD 30           VMJ  ($30)
5676   DA06 D0              VEJ  (D0) \ 
5676   DA07             
5677   DA07 0D                  ABYT($0D) \ 
5677   DA08             
5678   DA08 8E                  ABRF(MULT_16x16_6) ; $DA97
5679   DA09 DF              DEC  A
5680   DA0A 28              STA  UH
5681   DA0B             
5682   DA0B             BCMD_RLM_STR_1: ; DA0B
5683   DA0B CD 30           VMJ  ($30)
5684   DA0D BE DB 95        SJP  (ARX_IN_STRBUF) ; $DB95
5685   DA10 86              CPA  XH
5686   DA11 4A 07           LDI  XL,$07
5687   DA13 48 7A           LDI  XH,$7A
5688   DA15 05              LDA  (X)
5689   DA16 FB              SEC
5690   DA17 A0              SBC  UH
5691   DA18 81 20           BCR BCMD_RLM_STR_8 ; $DA3A
5692   DA1A 90              SBC  YH
5693   DA1B 81 12           BCR BCMD_RLM_STR_6 ; $DA2F
5694   DA1D 5E 7A           CPI  YL,$7A
5695   DA1F 83 01           BCS BCMD_RLM_STR_2 ; $DA22
5696   DA21 28              STA  UH
5697   DA22             
5698   DA22             BCMD_RLM_STR_2: ; $DA22
5699   DA22 94              LDA  YH
5700   DA23 8E 0B           BCH BCMD_RLM_STR_7 ; $DA30
5701   DA25             
5702   DA25             BCMD_RLM_STR_3: ; $DA25
5703   DA25 68 01           LDI  UH,$01
5704   DA27 CD 48           VMJ  ($48) ; ($48)($24)
5705   DA29             
5706   DA29             BCMD_RLM_STR_4: ; $DA29
5707   DA29 FD 0A           POP  X
5708   DA2B             
5709   DA2B             BCMD_RLM_STR_5: ; $DA2B
5710   DA2B 9E BC           BCH STR_CONCAT_7 ; $D971
5711   DA2D 9E EE           BCH STR_CONCAT_1 ; $D941
5712   DA2F             
5713   DA2F             BCMD_RLM_STR_6: ; $DA2F
5714   DA2F 92              ADC  YH
5715   DA30             
5716   DA30             BCMD_RLM_STR_7: ;$ DA30
5717   DA30 43              SDE  X
5718   DA31 05              LDA  (X)
5719   DA32 F9              REC
5720   DA33 A2              ADC  UH
5721   DA34 43              SDE  X
5722   DA35 05              LDA  (X)
5723   DA36 B3 00           ADI  A,$00
5724   DA38 8E 02           BCH BCMD_RLM_STR_9 ; $DA3C
5725   DA3A             
5726   DA3A             BCMD_RLM_STR_8: ; $DA3A
5727   DA3A B5 00           LDI  A,$00
5728   DA3C             
5729   DA3C             BCMD_RLM_STR_9: ; $DA3C
5730   DA3C 0E              STA  (X)
5731   DA3D             
5732   DA3D             BCMD_RLM_STR_10: ; $DA3D
5733   DA3D BE DF A0        SJP  (STR_2_STRBUF) ; $DFA0
5734   DA40 66              DEC  U
5735   DA41             
5736   DA41             BCMD_RLM_STR_11: ; $DA41
5737   DA41 68 00           LDI  UH,$00
5738   DA43 9A              RTN
5739   DA44             
5740   DA44             
5741   DA44             
5742   DA44             ;------------------------------------------------------------------------------
5743   DA44             ; $DA44 - Basic STATUS Command
5744   DA44             ;------------------------------------------------------------------------------
5745   DA44             BCMD_STATUS:
5746   DA44 D0              VEJ  (D0) \ 
5746   DA45             
5747   DA45 08                  ABYT($08) \ 
5747   DA46             
5748   DA46 60                  ABRF(SEARCH_OP_TBL_2) ; $DAA7
5749   DA47 62              DEC  UL
5750   DA48 81 13           BCR BCMD_MEM
5751   DA4A 8B 16           BZS BCMD_MEM_1 ; $DA62
5752   DA4C CC              VEJ  (CC) \ 
5752   DA4D             
5753   DA4D 67                  ABYTL(BASPRG_END_H) ; 7867
5754   DA4E 44              INC  X
5755   DA4F 62              DEC  UL
5756   DA50 8B 07           BZS BCMD_STATUS_1 ; $DA59
5757   DA52 CC              VEJ  (CC) \ 
5757   DA53             
5758   DA53 99                  ABYTL($7899)
5759   DA54 62              DEC  UL
5760   DA55 8B 02           BZS BCMD_STATUS_1 ; $DA59
5761   DA57 CC              VEJ  (CC) \ 
5761   DA58             
5762   DA58 A2                  ABYTL(PREV_LINE_H) ; $78A2
5763   DA59             
5764   DA59             BCMD_STATUS_1: ; $DA59
5765   DA59 FD 6A           STX  U
5766   DA5B 8E 0F           BCH BCMD_MEM_3 ; $DA6C
5767   DA5D             
5768   DA5D             
5769   DA5D             
5770   DA5D             ;------------------------------------------------------------------------------
5771   DA5D             ; $DA5D - Basic MEM Command
5772   DA5D             ;------------------------------------------------------------------------------
5773   DA5D             BCMD_MEM:
5774   DA5D BE DF EE        SJP  (MEM_IN_UREG)
5775   DA60 8E 03           BCH BCMD_MEM_2 ; $DA65
5776   DA62             
5777   DA62             BCMD_MEM_1: ; $DA62
5778   DA62 CD 14           VMJ  ($14)
5779   DA64 64              INC  U
5780   DA65             
5781   DA65             BCMD_MEM_2: ; $DA65
5782   DA65 64              INC  U
5783   DA66 83 04           BCS BCMD_MEM_3 ; $DA6C
5784   DA68 6A 00           LDI  UL,$00
5785   DA6A 68 00           LDI  UH,$00
5786   DA6C             
5787   DA6C             BCMD_MEM_3: ; $DA6C
5788   DA6C CD 10           VMJ  ($10) \ 
5788   DA6E             
5789   DA6E 00                  ABYT($00)
5790   DA6F 9E 30           BCH BCMD_RLM_STR_11 ; $DA41
5791   DA71             
5792   DA71             
5793   DA71             
5794   DA71             ;------------------------------------------------------------------------------
5795   DA71             ; $DA71 (50) - 16 * 16 Bit Multiplication (U-Reg * Y-Reg)
5796   DA71             ;            Address: DA71 (50)
5797   DA71             ;   Entry parameters: At entry, U-Reg and Y-Reg each contain a hex value that is to be multiplied with one another.
5798   DA71             ; 
5799   DA71             ; Modified registers: The result is in X-Reg and Y-Reg
5800   DA71             ;   Error conditions: Carry=1 when overflow occurs
5801   DA71             ;------------------------------------------------------------------------------
5802   DA71             MULT_16x16: ; $DA71
5803   DA71 4A 00           LDI  XL,$00
5804   DA73 48 00           LDI  XH,$00
5805   DA75             
5806   DA75             MULT_16x16_1: ; $DA75
5807   DA75 A4              LDA  UH
5808   DA76 D5              SHR
5809   DA77 28              STA  UH
5810   DA78 24              LDA  UL
5811   DA79 D1              ROR
5812   DA7A 2A              STA  UL
5813   DA7B 81 09           BCR MULT_16x16_2 ; $DA86
5814   DA7D F9              REC
5815   DA7E 14              LDA  YL
5816   DA7F 02              ADC  XL
5817   DA80 0A              STA  XL
5818   DA81 94              LDA  YH
5819   DA82 82              ADC  XH
5820   DA83 08              STA  XH
5821   DA84 83 0E           BCS MULT_16x16_4 ; $DA94
5822   DA86             
5823   DA86             MULT_16x16_2: ; $DA86
5824   DA86 24              LDA  UL
5825   DA87 89 03           BZR MULT_16x16_3 ; $DA8C
5826   DA89 A4              LDA  UH
5827   DA8A 8B 09           BZS MULT_16x16_5 ; $DA95
5828   DA8C             
5829   DA8C             MULT_16x16_3: ; $DA8C
5830   DA8C 14              LDA  YL
5831   DA8D D9              SHL
5832   DA8E 1A              STA  YL
5833   DA8F 94              LDA  YH
5834   DA90 DB              ROL
5835   DA91 18              STA  YH
5836   DA92 91 1F           BCR MULT_16x16_1 ; $DA75
5837   DA94             
5838   DA94             MULT_16x16_4: ; $DA94
5839   DA94 9A              RTN
5840   DA95             
5841   DA95             MULT_16x16_5: ; $DA95
5842   DA95 FD 5A           STX  Y
5843   DA97             
5844   DA97             MULT_16x16_6: ; $DA97
5845   DA97 9A              RTN
5846   DA98             
5847   DA98             
5848   DA98             
5849   DA98             ;------------------------------------------------------------------------------
5850   DA98             ; $DA98 - Searches operator table by value in accumulator
5851   DA98             ;------------------------------------------------------------------------------
5852   DA98             SEARCH_OP_TBL: ; 
5853   DA98 4A A7           LDI  XL,$A7
5854   DA9A 48 C3           LDI  XH,$C3
5855   DA9C             
5856   DA9C             SEARCH_OP_TBL_1: ; $DA9C
5857   DA9C 44              INC  X
