0001   0000             ; PC-1500_ROM-A03.lh5801.asm
5345   DA11 4A 07           LDI  XL,$07
5346   DA13 48 7A           LDI  XH,$7A
5347   DA15 05              LDA  (X)
5348   DA16 FB              SEC
5349   DA17 A0              SBC  UH
5350   DA18 81 20           BCR BCMD_RLM_STR_7 ; $DA3A
5351   DA1A 90              SBC  YH
5352   DA1B 81 12           BCR BCMD_RLM_STR_8 ; $DA2F
5353   DA1D 5E 7A           CPI  YL,$7A
5354   DA1F 83 01           BCS BCMD_RLM_STR_9 ; $DA22
5355   DA21 28              STA  UH
5356   DA22             
5357   DA22             BCMD_RLM_STR_9: ; $DA22
5358   DA22 94              LDA  YH
5359   DA23 8E 0B           BCH BCMD_RLM_STR_10 ; $DA30
5360   DA25             
5361   DA25             BCMD_RLM_STR_1: ; $DA25
5362   DA25 68 01           LDI  UH,$01
5363   DA27 CD 48           VMJ  ($48) ; ($48)($24)
5364   DA29             
5365   DA29             BCMD_RLM_STR_2: ; $DA29
5366   DA29 FD 0A           POP  X
5367   DA2B             
5368   DA2B             BCMD_RLM_STR_3: ; $DA2B
5369   DA2B 9E BC           BCH DEC2HEX_125 ; $D971
5370   DA2D 9E EE           BCH DEC2HEX_126 ; $D941
5371   DA2F             
5372   DA2F             BCMD_RLM_STR_8: ; $DA2F
5373   DA2F 92              ADC  YH
5374   DA30             
5375   DA30             BCMD_RLM_STR_10: ;$ DA30
5376   DA30 43              SDE  X
5377   DA31 05              LDA  (X)
5378   DA32 F9              REC
5379   DA33 A2              ADC  UH
5380   DA34 43              SDE  X
5381   DA35 05              LDA  (X)
5382   DA36 B3 00           ADI  A,$00
5383   DA38 8E 02           BCH BCMD_RLM_STR_11 ; $DA3C
5384   DA3A             
5385   DA3A             BCMD_RLM_STR_7: ; $DA3A
5386   DA3A B5 00           LDI  A,$00
5387   DA3C             
5388   DA3C             BCMD_RLM_STR_11: ; $DA3C
5389   DA3C 0E              STA  (X)
5390   DA3D             
5391   DA3D             BCMD_RLM_STR_5: ; $DA3D
5392   DA3D BE DF A0        SJP  (BCMD_TIME_8) ; $DFA0
5393   DA40 66              DEC  U
5394   DA41             
5395   DA41             BCMD_RLM_STR_4: ; $DA41
5396   DA41 68 00           LDI  UH,$00
5397   DA43 9A              RTN
5398   DA44             
5399   DA44             
5400   DA44             
5401   DA44             ;------------------------------------------------------------------------------
5402   DA44             ; $DA44 - Basic STATUS Command
5403   DA44             ;------------------------------------------------------------------------------
5404   DA44             BCMD_STATUS:
5405   DA44 D0              VEJ  (D0) \ ABYT($08) \ ABRF(MULT16B_3) ; $DAA7
5405   DA45 08          
5405   DA46 60          
5406   DA47 62              DEC  UL
5407   DA48 81 13           BCR BCMD_MEM
5408   DA4A 8B 16           BZS BCMD_MEM_1 ; $DA62
5409   DA4C CC              VEJ  (CC) \ ABYTL(BASPRG_END_H) ; 7867
5409   DA4D 67          
5410   DA4E 44              INC  X
5411   DA4F 62              DEC  UL
5412   DA50 8B 07           BZS BCMD_STATUS_1 ; $DA59
5413   DA52 CC              VEJ  (CC) \ ABYTL($7899)
5413   DA53 99          
5414   DA54 62              DEC  UL
5415   DA55 8B 02           BZS BCMD_STATUS_1 ; $DA59
5416   DA57 CC              VEJ  (CC) \ ABYTL(PREV_LINE_H) ; $78A2
5416   DA58 A2          
5417   DA59             
5418   DA59             BCMD_STATUS_1: ; $DA59
5419   DA59 FD 6A           STX  U
5420   DA5B 8E 0F           BCH BCMD_MEM_2 ; $DA6C
5421   DA5D             
5422   DA5D             
5423   DA5D             
5424   DA5D             ;------------------------------------------------------------------------------
5425   DA5D             ; $DA5D - Basic MEM Command
5426   DA5D             ;------------------------------------------------------------------------------
5427   DA5D             BCMD_MEM:
5428   DA5D BE DF EE        SJP  (MEM_IN_UREG)
5429   DA60 8E 03           BCH BCMD_MEM_3 ; $DA65
5430   DA62             
5431   DA62             BCMD_MEM_1: ; $DA62
5432   DA62 CD 14           VMJ  ($14)
5433   DA64 64              INC  U
5434   DA65             
5435   DA65             BCMD_MEM_3: ; $DA65
5436   DA65 64              INC  U
5437   DA66 83 04           BCS BCMD_MEM_2 ; $DA6C
5438   DA68 6A 00           LDI  UL,$00
5439   DA6A 68 00           LDI  UH,$00
5440   DA6C             
5441   DA6C             BCMD_MEM_2: ; $DA6C
5442   DA6C CD 10           VMJ  ($10) \ ABYT($00)
5442   DA6E 00          
5443   DA6F 9E 30           BCH BCMD_RLM_STR_4 ; $DA41
5444   DA71             
5445   DA71             
5446   DA71             
5447   DA71             ;------------------------------------------------------------------------------
5448   DA71             ; (50) 16 * 16 Bit Multiplication (U-Reg * Y-Reg)
5449   DA71             ;            Address: DA71 (50)
5450   DA71             ;   Entry parameters: At entry, U-Reg and Y-Reg each contain a hex value that is to be multiplied with one another.
5451   DA71             ; 
5452   DA71             ; Modified registers: The result is in X-Reg and Y-Reg
5453   DA71             ;   Error conditions: Carry=1 when overflow occurs
5454   DA71             ;------------------------------------------------------------------------------
5455   DA71             MULT16B: ; $DA71
5456   DA71 4A 00           LDI  XL,$00
5457   DA73 48 00           LDI  XH,$00
5458   DA75             
5459   DA75             MULT16B_8: ; $DA75
5460   DA75 A4              LDA  UH
5461   DA76 D5              SHR
5462   DA77 28              STA  UH
5463   DA78 24              LDA  UL
5464   DA79 D1              ROR
5465   DA7A 2A              STA  UL
5466   DA7B 81 09           BCR MULT16B_4 ; $DA86
5467   DA7D F9              REC
5468   DA7E 14              LDA  YL
5469   DA7F 02              ADC  XL
5470   DA80 0A              STA  XL
5471   DA81 94              LDA  YH
5472   DA82 82              ADC  XH
5473   DA83 08              STA  XH
5474   DA84 83 0E           BCS MULT16B_5 ; $DA94
5475   DA86             
5476   DA86             MULT16B_4: ; $DA86
5477   DA86 24              LDA  UL
5478   DA87 89 03           BZR MULT16B_6 ; $DA8C
5479   DA89 A4              LDA  UH
5480   DA8A 8B 09           BZS MULT16B_7 ; $DA95
5481   DA8C             
5482   DA8C             MULT16B_6: ; $DA8C
5483   DA8C 14              LDA  YL
5484   DA8D D9              SHL
5485   DA8E 1A              STA  YL
5486   DA8F 94              LDA  YH
5487   DA90 DB              ROL
5488   DA91 18              STA  YH
5489   DA92 91 1F           BCR MULT16B_8 ; $DA75
5490   DA94             
5491   DA94             MULT16B_5: ; $DA94
5492   DA94 9A              RTN
5493   DA95             
5494   DA95             MULT16B_7: ; $DA95
5495   DA95 FD 5A           STX  Y
5496   DA97             
5497   DA97             MULT16B_2: ; $DA97
5498   DA97 9A              RTN
5499   DA98             
5500   DA98             
5501   DA98             
5502   DA98             ;------------------------------------------------------------------------------
5503   DA98             ; $DA98 - Searches operator table by value in accumulator
5504   DA98             ;------------------------------------------------------------------------------
5505   DA98             MULT16B_1: ; 
5506   DA98 4A A7           LDI  XL,$A7
5507   DA9A 48 C3           LDI  XH,$C3
5508   DA9C             
5509   DA9C             MULT16B_9: ; $DA9C
5510   DA9C 44              INC  X
5511   DA9D 44              INC  X
5512   DA9E 44              INC  X
5513   DA9F 44              INC  X
5514   DAA0 F7              CIN
5515   DAA1 8B 04           BZS MULT16B_3 ; $DAA7
5516   DAA3 88 09           LOP  UL,MULT16B_9 ; $DA9C
5517   DAA5 4A D4           LDI  XL,$D4
5518   DAA7             
5519   DAA7             MULT16B_3: ; $DAA7
5520   DAA7 9A              RTN
5521   DAA8             
5522   DAA8             
5523   DAA8             
5524   DAA8             ;------------------------------------------------------------------------------
5525   DAA8             ; $DAA8 - Forms a two’s complement of U-Reg
5526   DAA8             ;------------------------------------------------------------------------------
5527   DAA8             TWOSCOMP:
5528   DAA8 A4              LDA  UH
5529   DAA9 BD FF           EAI  $FF
5530   DAAB 28              STA  UH
5531   DAAC 24              LDA  UL
5532   DAAD BD FF           EAI  $FF
5533   DAAF 2A              STA  UL
5534   DAB0 64              INC  U
5535   DAB1 9A              RTN
5536   DAB2             
5537   DAB2             
5538   DAB2             
5539   DAB2             ;------------------------------------------------------------------------------
5540   DAB2             ; $DAB2 - Y-Reg points to a string with USING parameters. Evaluation and transfer to 
5541   DAB2             ; the using pointers.
5542   DAB2             ;------------------------------------------------------------------------------
5543   DAB2             EVAL_USING:
5544   DAB2 B5 00           LDI  A,$00
5545   DAB4             
5546   DAB4             ;------------------------------------------------------------------------------
5547   DAB4             ; $DAB4 - Read USING parameters and update in memory. Jump in case of error.
5548   DAB4             ;------------------------------------------------------------------------------
5549   DAB4             EVAL_USING_1:
5550   DAB4 AE 78 82        STA  (STK_PTR_GSB_FOR)
5551   DAB7 CD 36           VMJ  ($36)
5552   DAB9 81 05           BCR EVAL_USING_2 ; $DAC0
5553   DABB FD 98           PSH  Y
5554   DABD DC              VEJ  (DC)
5555   DABE 8E 08           BCH EVAL_USING_3 ; $DAC8
5556   DAC0             
5557   DAC0             EVAL_USING_2: ; $DAC0
5558   DAC0 6C 15           CPI  UH,$15
5559   DAC2 89 80           BZR EVAL_USING_4 ; $DB44
5560   DAC4 6A 00           LDI  UL,$00
5561   DAC6 FD 88           PSH  X
5562   DAC8             
5563   DAC8             EVAL_USING_3: ; $DAC8
5564   DAC8 B5 00           LDI  A,$00
5565   DACA 5A 08           LDI  YL,$08
5566   DACC 58 7A           LDI  YH,$7A
5567   DACE 28              STA  UH
5568   DACF 51              SIN  Y
5569   DAD0 51              SIN  Y
5570   DAD1 1E              STA  (Y)
5571   DAD2 62              DEC  UL
5572   DAD3 83 51           BCS EVAL_USING_5 ; $DB26
5573   DAD5             
5574   DAD5             EVAL_USING_12: ; $DAD5
5575   DAD5 FD 1A           POP  Y
5576   DAD7 55              LIN  Y
5577   DAD8 B7 E0           CPI  A,$E0
5578   DADA 81 05           BCR EVAL_USING_6 ; $DAE1
5579   DADC 54              INC  Y
5580   DADD             
5581   DADD             EVAL_USING_9: ; $DADD
5582   DADD 68 01           LDI  UH,$01
5583   DADF CD 48           VMJ  ($48) ; ($48)($24)
5584   DAE1             
5585   DAE1             EVAL_USING_6: ; $DAE1
5586   DAE1 B7 3B           CPI  A,$3B
5587   DAE3 8B 09           BZS EVAL_USING_7 ; $DAEE
5588   DAE5 B7 3A           CPI  A,$3A
5589   DAE7 8B 04           BZS EVAL_USING_8 ; $DAED
5590   DAE9 B7 0D           CPI  A,$0D
5591   DAEB 99 10           BZR EVAL_USING_9 ; $DADD
5592   DAED             
5593   DAED             EVAL_USING_8: ; $DAED
5594   DAED F9              REC
5595   DAEE             
5596   DAEE             EVAL_USING_7: ; $DAEE
5597   DAEE DB              ROL
5598   DAEF AD 78 82        EOR  (STK_PTR_GSB_FOR)
5599   DAF2 D1              ROR
5600   DAF3 91 18           BCR EVAL_USING_9 ; $DADD
5601   DAF5 FD 98           PSH  Y
5602   DAF7 5A 95           LDI  YL,$95
5603   DAF9 58 78           LDI  YH,$78
5604   DAFB 4A 0A           LDI  XL,$0A
5605   DAFD 48 7A           LDI  XH,$7A
5606   DAFF A4              LDA  UH
5607   DB00 8B 0D           BZS EVAL_USING_10 ; $DB0F
5608   DB02 51              SIN  Y
5609   DB03 4A 08           LDI  XL,$08
5610   DB05 F5              TIN
5611   DB06 45              LIN  X
5612   DB07 54              INC  Y
5613   DB08 53              SDE  Y
5614   DB09 05              LDA  (X)
5615   DB0A CB 4E           VZS  ($4E) ; ($4E)($27)
5616   DB0C             
5617   DB0C             EVAL_USING_11: ; $DB0C
5618   DB0C 1E              STA  (Y)
5619   DB0D CD 4E           VMJ  ($4E) ; ($4E)($27)
5620   DB0F             
5621   DB0F             EVAL_USING_10: ; $DB0F
5622   DB0F 5A 97           LDI  YL,$97
5623   DB11 05              LDA  (X)
5624   DB12 99 08           BZR EVAL_USING_11 ; $DB0C
5625   DB14 54              INC  Y
5626   DB15 53              SDE  Y
5627   DB16 53              SDE  Y
5628   DB17 53              SDE  Y
5629   DB18 9E 0E           BCH EVAL_USING_11 ; $DB0C
5630   DB1A             
5631   DB1A             EVAL_USING_13: ; $DB1A
5632   DB1A 5F 01           ADI  (Y),$01
5633   DB1C 62              DEC  UL
5634   DB1D 91 4A           BCR EVAL_USING_12 ; $DAD5
5635   DB1F F7              CIN
5636   DB20 9B 08           BZS EVAL_USING_13 ; $DB1A
5637   DB22 A4              LDA  UH
5638   DB23 89 1D           BZR EVAL_USING_14 ; $DB42
5639   DB25 46              DEC  X
5640   DB26             
5641   DB26             EVAL_USING_5: ; $DB26
5642   DB26 45              LIN  X
5643   DB27 B7 26           CPI  A,$26
5644   DB29 9B 11           BZS EVAL_USING_13 ; $DB1A
5645   DB2B 5A 08           LDI  YL,$08
5646   DB2D             
5647   DB2D             EVAL_USING_24: ; $DB2D
5648   DB2D FD 88           PSH  X
5649   DB2F CD 34           VMJ  ($34) \ ABYT($06) \ ABYT($23) \ ABRF(EVAL_USING_15) \
5649   DB31 06          
5649   DB32 23          
5649   DB33 15          
5649   DB34             
5650   DB34 2A                                       ABYT($2A) \ ABRF(EVAL_USING_16) \ 
5650   DB35 10          
5650   DB36             
5651   DB36 2B                                       ABYT($2B) \ ABRF(EVAL_USING_18) \ 
5651   DB37 25          
5651   DB38             
5652   DB38 5E                                       ABYT($5E) \ ABRF(EVAL_USING_17) \
5652   DB39 31          
5652   DB3A             
5653   DB3A 2C                                       ABYT($2C) \ ABRF(EVAL_USING_19) \ 
5653   DB3B 47          
5653   DB3C             
5654   DB3C 2E                                       ABYT($2E) \ ABRF(EVAL_USING_20) \ 
5654   DB3D 24          
5654   DB3E             
5655   DB3E 26                                       ABYT($26) \ ABRF(EVAL_USING_21)
5655   DB3F 38          
5656   DB40             
5657   DB40             EVAL_USING_23: ; $DB40
5658   DB40 FD 0A           POP  X
5659   DB42             
5660   DB42             EVAL_USING_14: ; $DB42
5661   DB42 68 0C           LDI  UH,$0C
5662   DB44             
5663   DB44             EVAL_USING_4: ; $DB44
5664   DB44 CD 4A           VMJ  ($4A) ;  ($4A)($25)
5665   DB46             
5666   DB46             EVAL_USING_16: ; $DB46
5667   DB46 BB 40           ORI  A,$40
5668   DB48 28              STA  UH
5669   DB49             
5670   DB49             EVAL_USING_15: ; $DB49
5671   DB49 15              LDA  (Y)
5672   DB4A DD              INC  A
5673   DB4B 87 01           BHS EVAL_USING_22 ; $DB4E
5674   DB4D 1E              STA  (Y)
5675   DB4E             
5676   DB4E             EVAL_USING_22: ; $DB4E
5677   DB4E 6C 80           CPI  UH,$80
5678   DB50 93 12           BCS EVAL_USING_23 ; $DB40
5679   DB52 A4              LDA  UH
5680   DB53 BB 01           ORI  A,$01
5681   DB55 28              STA  UH
5682   DB56             
5683   DB56             EVAL_USING_25: ; $DB56
5684   DB56 FD 0A           POP  X
5685   DB58 45              LIN  X
5686   DB59 88 2E           LOP  UL,EVAL_USING_24 ; $DB2D
5687   DB5B 9E 88           BCH EVAL_USING_12 ; $DAD5
5688   DB5D             
5689   DB5D             EVAL_USING_18: ; $DB5D
5690   DB5D BB 20           ORI  A,$20
5691   DB5F             
5692   DB5F             EVAL_USING_26: ; $DB5F
5693   DB5F 28              STA  UH
5694   DB60 9E 14           BCH EVAL_USING_22 ; $DB4E
5695   DB62             
5696   DB62             EVAL_USING_20: ; $DB62
5697   DB62 5E 08           CPI  YL,$08
5698   DB64 99 26           BZR EVAL_USING_23 ; $DB40
5699   DB66 54              INC  Y
5700   DB67 5B 01           ORI  (Y),$01
5701   DB69 9E 1D           BCH EVAL_USING_22 ; $DB4E
5702   DB6B             
5703   DB6B             EVAL_USING_17: ; $DB6B
5704   DB6B BB 80           ORI  A,$80
5705   DB6D 28              STA  UH
5706   DB6E 5A 08           LDI  YL,$08
5707   DB70 B5 02           LDI  A,$02
5708   DB72 17              CPA  (Y)
5709   DB73 91 1F           BCR EVAL_USING_25 ; $DB56
5710   DB75 1E              STA  (Y)
5711   DB76 9E 22           BCH EVAL_USING_25 ; $DB56
5712   DB78             
5713   DB78             EVAL_USING_21: ; $DB78
5714   DB78 5A 0A           LDI  YL,$0A
5715   DB7A 15              LDA  (Y)
5716   DB7B 99 3D           BZR EVAL_USING_23 ; $DB40
5717   DB7D FD 0A           POP  X
5718   DB7F B5 26           LDI  A,$26
5719   DB81 9E 69           BCH EVAL_USING_13 ; $DB1A
5720   DB83             
5721   DB83             EVAL_USING_19: ; $DB83
5722   DB83 BB 10           ORI  A,$10
5723   DB85 9E 28           BCH EVAL_USING_26 ; $DB5F
5724   DB87             
5725   DB87             
5726   DB87             
5727   DB87             ;------------------------------------------------------------------------------
5728   DB87             ; (26) Checks AR-X for BCD format and branches
5729   DB87             ; Branches to offset address P1 if a BCD value is present in AR-X. 
5730   DB87             ; If a CSI could be recognized in the AR-X, continue after the address following P1.
5731   DB87             ; 
5732   DB87             ;            Address:	DB87 (26)
5733   DB87             ;    Entry Parameter:	No
5734   DB87             ; Modified Registers:	X-Reg contains return address. U Reg, accumulator
5735   DB87             ;   Error conditions:	UH contains error code 11 if a BCD value is detected.
5736   DB87             ;------------------------------------------------------------------------------
5737   DB87             ISARXBCD: ; $DB87
5738   DB87 B5 B2           LDI  A,$B2
5739   DB89 A7 7A 04        CPA  (ARX + $04)
5740   DB8C 81 03           BCR ISARXBCD_9 ; $DB91
5741   DB8E BA DC F1        JMP  LOAD_NEXT_3 ; $DCF1
5742   DB91             
5743   DB91             ISARXBCD_9: ; $DB91
5744   DB91 68 11           LDI  UH,$11
5745   DB93 CD 48           VMJ  ($48) ; ($48)($24)
5746   DB95             
5747   DB95             ;------------------------------------------------------------------------------
5748   DB95             ; $DB95 - Checks whether the address in the AR-X is within the string buffer. If OK, 
5749   DB95             ; resets the string buffer pointer. If not, set error 11 in UH and jump.
5750   DB95             ;------------------------------------------------------------------------------
5751   DB95             ISARXBCD_6:
5752   DB95 4A 04           LDI  XL,$04
5753   DB97 48 7A           LDI  XH,$7A
5754   DB99 45              LIN  X
5755   DB9A B7 C1           CPI  A,$C1
5756   DB9C 91 0D           BCR ISARXBCD_9 ; $DB91
5757   DB9E 45              LIN  X
5758   DB9F B7 7B           CPI  A,$7B
5759   DBA1 C9 4C           VZR  ($4C) ; ($4C)($26)
5760   DBA3 05              LDA  (X)
5761   DBA4 B7 10           CPI  A,$10
5762   DBA6 C1 4C           VCR  ($4C) ; ($4C)($26)
5763   DBA8 B7 60           CPI  A,$60
5764   DBAA C3 4C           VCS  ($4C) ; ($4C)($26)
5765   DBAC AE 78 94        STA  (STR_BUF_PTR_L)
5766   DBAF CD 4C           VMJ  ($4C) ; ($4C)($26)
5767   DBB1             
5768   DBB1             
5769   DBB1             
5770   DBB1             ;------------------------------------------------------------------------------
5771   DBB1             ; (28) $DBB1 - Checks in $788C to see if the variable was one-dimensional. If not, load 
5772   DBB1             ; error code 12 to UH and jump.
5773   DBB1             ;------------------------------------------------------------------------------
5774   DBB1 B5 01           LDI  A,$01
5775   DBB3             
5776   DBB3             ;------------------------------------------------------------------------------
5777   DBB3             ; $DBB3 - Checks whether the variable is one-dimensional. Jump, if not
5778   DBB3             ;------------------------------------------------------------------------------
5779   DBB3             ISARXBCD_8:
5780   DBB3 A7 78 8C        CPA  (NUMARGS)
5781   DBB6 CB 4C           VZS  ($4C) ; ($4C)($26) 
5782   DBB8 68 12           LDI  UH,$12
5783   DBBA CD 48           VMJ  ($48) ; ($48)
5784   DBBC             
5785   DBBC             
5786   DBBC             
5787   DBBC             ;------------------------------------------------------------------------------
5788   DBBC             ; (F4) Loads U-Reg with address from main memory
5789   DBBC             ; Address:	D8BC (F4)
5790   DBBC             ;          Parameter: D1 & D2 identify address to load into U-Reg.
5791   DBBC             ;
5792   DBBC             ; Modified Registers: U-Reg, Accumulator
5793   DBBC             ;   Error conditions: None
5794   DBBC             ;------------------------------------------------------------------------------
5795   DBBC             ADDR_2_UREG: ; $D8BC 
5796   DBBC FD 2A           POP  U
5797   DBBE 65              LIN  U
5798   DBBF 64              INC  U
5799   DBC0 FD A8           PSH  U
5800   DBC2 66              DEC  U
5801   DBC3 FD C8           PSH  A
5802   DBC5 25              LDA  (U)
5803   DBC6 2A              STA  UL
5804   DBC7 FD 8A           POP  A
5805   DBC9 28              STA  UH
5806   DBCA             
5807   DBCA             ISARXBCD_10: ; $DBCA
5808   DBCA 65              LIN  U
5809   DBCB FD C8           PSH  A
5810   DBCD 25              LDA  (U)
5811   DBCE 2A              STA  UL
5812   DBCF FD 8A           POP  A
5813   DBD1 28              STA  UH
5814   DBD2 9A              RTN
5815   DBD3             
5816   DBD3             
5817   DBD3             
5818   DBD3             ;------------------------------------------------------------------------------
5819   DBD3             ; $DBD3 - Gets U-Reg from basic stack
5820   DBD3             ;------------------------------------------------------------------------------
5821   DBD3             ISARXBCD_7: ; 
5822   DBD3 EF 78 93 02     ADI  (BAS_PENOP_STK_L),$02
5823   DBD7 A5 78 93        LDA  (BAS_PENOP_STK_L)
5824   DBDA 2A              STA  UL
5825   DBDB 62              DEC  UL
5826   DBDC 68 7A           LDI  UH,$7A
5827   DBDE 9E 16           BCH ISARXBCD_10 ; $DBCA
5828   DBE0             
5829   DBE0             
5830   DBE0             
5831   DBE0             
5832   DBE0             ;------------------------------------------------------------------------------
5833   DBE0             ; $DBE0 - Save U-Reg on the basic stack. Loads error code 0E to UH in case of stack 
5834   DBE0             ; overflow. If o.k. C = 0.
5835   DBE0             ;------------------------------------------------------------------------------
5836   DBE0             ISARXBCD_5:
5837   DBE0 A5 78 93        LDA  (BAS_PENOP_STK_L)
5838   DBE3 0A              STA  XL
5839   DBE4 A5 78 92        LDA  (BAS_DATA_STK_L)
5840   DBE7 06              CPA  XL
5841   DBE8 83 45           BCS ISARXBCD_11 ; $DC2F
5842   DBEA 48 7A           LDI  XH,$7A
5843   DBEC 24              LDA  UL
5844   DBED 43              SDE  X
5845   DBEE A4              LDA  UH
5846   DBEF 43              SDE  X
5847   DBF0 04              LDA  XL
5848   DBF1 AE 78 93        STA  (BAS_PENOP_STK_L)
5849   DBF4 9A              RTN
5850   DBF5             
5851   DBF5             
5852   DBF5             
5853   DBF5             ;------------------------------------------------------------------------------
5854   DBF5             ; $DBF5 - Transfer AR-X to Basic Stack
5855   DBF5             ;------------------------------------------------------------------------------
5856   DBF5             ISARXBCD_1:
5857   DBF5 A5 78 92        LDA  (BAS_DATA_STK_L)
5858   DBF8 0A              STA  XL
5859   DBF9 B7 38           CPI  A,$38
5860   DBFB 81 32           BCR ISARXBCD_11 ; $DC2F
5861   DBFD B3 06           ADI  A,$06
5862   DBFF 83 2E           BCS ISARXBCD_11 ; $DC2F
5863   DC01 A7 78 93        CPA  (BAS_PENOP_STK_L)
5864   DC04 83 29           BCS ISARXBCD_11 ; $DC2F
5865   DC06 EF 78 92 08     ADI  (BAS_DATA_STK_L),$08
5866   DC0A 48 7A           LDI  XH,$7A
5867   DC0C             
5868   DC0C             ;------------------------------------------------------------------------------
5869   DC0C             ; $DC0C - Transfers AR-X from the memory cell pointed to by X-Reg. (8-bytes).
5870   DC0C             ;------------------------------------------------------------------------------
5871   DC0C             ISARXBCD_24:
5872   DC0C FD 98           PSH  Y
5873   DC0E FD 5A           STX  Y
5874   DC10 4A 00           LDI  XL,$00
5875   DC12 48 7A           LDI  XH,$7A
5876   DC14 8E 10           BCH ISARXBCD_12 ; $DC26
5877   DC16             
5878   DC16             
5879   DC16             ;------------------------------------------------------------------------------
5880   DC16             ; (30) $DC16 - Get AR-X from Basic Stack 
5881   DC16             ;------------------------------------------------------------------------------
5882   DC16 EF 78 92 F8     ADI  (BAS_DATA_STK_L),$F8
5883   DC1A A5 78 92        LDA  (BAS_DATA_STK_L)
5884   DC1D 0A              STA  XL
5885   DC1E 48 7A           LDI  XH,$7A
5886   DC20             
5887   DC20             ; Stores 8 bytes from address X-Reg to AR-X.
5888   DC20             ISARXBCD_2: ; $ DC20
5889   DC20 FD 98           PSH  Y
5890   DC22 5A 00           LDI  YL,$00
5891   DC24 58 7A           LDI  YH,$7A
5892   DC26             
5893   DC26             ISARXBCD_12: ; $ DC26
5894   DC26 6A 07           LDI  UL,$07
5895   DC28             
5896   DC28             ISARXBCD_13: ; $ DC28
5897   DC28 F5              TIN
5898   DC29 88 03           LOP  UL,ISARXBCD_13 ; $DC28
5899   DC2B FD 1A           POP  Y
5900   DC2D F9              REC
5901   DC2E 9A              RTN
5902   DC2F             
5903   DC2F             ISARXBCD_11: ; $ DC2F
5904   DC2F 68 0E           LDI  UH,$0E
5905   DC31 9A              RTN
5906   DC32             
5907   DC32             ISARXBCD_4: ; $ DC32
5908   DC32 FD 2A           POP  U
5909   DC34 FD 98           PSH  Y
5910   DC36             
5911   DC36 ED 78 80 10     BII  (DISPARAM),$10
5912   DC3A 8B 0D           BZS ISARXBCD_15 ; $DC49
5913   DC3C 62              DEC  UL
5914   DC3D 8B 05           BZS ISARXBCD_16 ; $DC44
5915   DC3F BE D2 D3        SJP  (BCD_Y2ARX_43) ; $D2D3
5916   DC42 8E 5C           BCH ISARXBCD_17 ; $DCA0
5917   DC44             
5918   DC44             ISARXBCD_16: ; $ DC44
5919   DC44 BE D2 B3        SJP  ($D2B3)
5920   DC47 8E 57           BCH ISARXBCD_17 ; $DCA0
5921   DC49             
5922   DC49             ISARXBCD_15: ; $ DC49
5923   DC49 ED 78 8A E0     BII  (BREAKPARAM),$E0
5924   DC4D 8B 05           BZS ISARXBCD_18 ; $DC54
5925   DC4F BE D2 4E        SJP  (BCD_Y2ARX_44) ; $D24E
5926   DC52 8E 0A           BCH ISARXBCD_19 ; $DC5E
5927   DC54             
5928   DC54             ISARXBCD_18: ; $ DC54
5929   DC54 CC              VEJ  (CC) \ ABYTL(ERR_LINE_H) ; $78B4
5929   DC55 B4          
5930   DC56 AB 78 B5        ORA  (ERR_LINE_L)
5931   DC59 8B 38           BZS ISARXBCD_20 ; $DC93
5932   DC5B BE D2 46        SJP  (BCD_Y2ARX_45) ; $D246
5933   DC5E             
5934   DC5E             ISARXBCD_19: ; $ DC5E
5935   DC5E 81 2F           BCR ISARXBCD_21 ; $DC8F
5936   DC60 B5 54           LDI  A,$54
5937   DC62 ED 76 4F 20     BII  (DISP_BUFF + $4F),$20
5938   DC66 C9 44           VZR  ($44) ; ($44)($22)
5939   DC68 BE EE 80        SJP  (SAVELCD2BUF)
5940   DC6B CC              VEJ  (CC) \ ABYTL(DISPARAM) ; $7880)
5940   DC6C 80          
5941   DC6D FD C8           PSH  A
5942   DC6F B5 54           LDI  A,$54
5943   DC71 AE 78 80        STA  (DISPARAM)
5944   DC74 BE E8 CA        SJP  (PRGMDISP)
5945   DC77 E9 7B 0E BF     ANI  (CURS_CTRL),$BF
5946   DC7B BE E2 3D        SJP  (WAITNOKEYS)
5947   DC7E BE EE 99        SJP  (BUF2LCD)
5948   DC81 FD 8A           POP  A
5949   DC83 B9 DF           ANI  A,$DF
5950   DC85 AE 78 80        STA  (DISPARAM)
5951   DC88 BF C0           BII  A,$C0
5952   DC8A 8B 03           BZS ISARXBCD_21 ; $DC8F
5953   DC8C F2              VEJ  (F2)
5954   DC8D CD 42           VMJ  ($42) ; ($42)($21)
5955   DC8F             
5956   DC8F             ISARXBCD_21: ; $DC8F
5957   DC8F FD 1A           POP  Y
5958   DC91 CD 46           VMJ  ($46) ; ($46)($23)
5959   DC93             
5960   DC93             ISARXBCD_20: ; $DC93
5961   DC93 62              DEC  UL
5962   DC94 91 07           BCR ISARXBCD_21 ; $DC8F
5963   DC96 8B 05           BZS ISARXBCD_22 ; $DC9D
5964   DC98 BE D2 77        SJP  (BCD_Y2ARX_46) ; $D277
5965   DC9B 8E 03           BCH ISARXBCD_17 ; $DCA0
5966   DC9D             
5967   DC9D             ISARXBCD_22: ; $DC9D
5968   DC9D BE D2 6F        SJP  (BCD_Y2ARX_47) ; $D26F
5969   DCA0             
5970   DCA0             ISARXBCD_17: ; $DCA0
