0001   0000             ; PC-1500_ROM-A03.lh5801.asm
6631   E034 48 7A           LDI  XH,$7A
6632   E036 4A 10           LDI  XL,$10
6633   E038 6A 0F           LDI  UL,$0F
6634   E03A B5 A0           LDI  A,$A0
6635   E03C 07              CPA  (X)
6636   E03D 8B 01           BZS RESET_4 ; $E040
6637   E03F D5              SHR
6638   E040             
6639   E040             RESET_4: ; $E040
6640   E040 07              CPA  (X)
6641   E041 44              INC  X
6642   E042 89 09           BZR RESET_5 ; $E04D
6643   E044 DD              INC  A
6644   E045 88 07           LOP  UL,RESET_4 ; $E040
6645   E047 D9              SHL
6646   E048 B5 00           LDI  A,$00
6647   E04A DB              ROL
6648   E04B 8E 10           BCH RESET_6 ; $E05D
6649   E04D             
6650   E04D             RESET_5: ; $E04D
6651   E04D B5 41           LDI  A,$41
6652   E04F AE 76 4E        STA  (DISP_BUFF + $4E)
6653   E052 B5 43           LDI  A,$43
6654   E054 AE 76 4F        STA  (DISP_BUFF + $4F)
6655   E057 E9 78 6B 00     ANI  (BEEP_PTR),$00
6656   E05B B5 02           LDI  A,$02
6657   E05D             
6658   E05D             RESET_6: ; $E05D
6659   E05D 48 7A           LDI  XH,$7A
6660   E05F 4A 20           LDI  XL,$20
6661   E061 41              SIN  X
6662   E062 B5 00           LDI  A,$00
6663   E064 41              SIN  X
6664   E065 43              SDE  X
6665   E066 46              DEC  X
6666   E067 4D 01           BII  (X),$01
6667   E069 89 DC           BZR RESET_7 ; $E147
6668   E06B AA 78 4F        LDI  S,(CPU_STACK + $4F)
6669   E06E EB 78 5D FF     ORI  (KATAFLAGS),$FF
6670   E072 E9 7B 0E 01     ANI  (CURS_CTRL),$01
6671   E076 B5 60           LDI  A,$60
6672   E078 AE 79 D1        STA  (OPN)
6673   E07B BE F5 B5        SJP  (BCMD_PI)
6674   E07E CD 5C           VMJ  ($5C) ; ($5C)($2E)
6675   E080 48 79           LDI  XH,$79
6676   E082 4A D2           LDI  XL,$D2
6677   E084 6A 0C           LDI  UL,$0C
6678   E086 CD BA           VMJ  ($BA) ; ($BA)($5D)
6679   E088             
6680   E088             RESET_22: ; $E088
6681   E088 BE E1 53        SJP  (IO_INT)
6682   E08B 58 7A           LDI  YH,$7A
6683   E08D 5A 14           LDI  YL,$14
6684   E08F B5 FF           LDI  A,$FF
6685   E091 6A 04           LDI  UL,$04
6686   E093             
6687   E093             RESET_8: ; $E093
6688   E093 53              SDE  Y
6689   E094 88 03           LOP  UL,RESET_8 ; $E093
6690   E096 48 00           LDI  XH,$00
6691   E098             
6692   E098             RESET_11: ; $E098
6693   E098 4A 00           LDI  XL,$00
6694   E09A 05              LDA  (X)
6695   E09B 2A              STA  UL
6696   E09C B5 5A           LDI  A,$5A
6697   E09E 0E              STA  (X)
6698   E09F 07              CPA  (X)
6699   E0A0 89 22           BZR RESET_9 ; $E0C4
6700   E0A2 B5 A5           LDI  A,$A5
6701   E0A4 0E              STA  (X)
6702   E0A5 07              CPA  (X)
6703   E0A6 89 1C           BZR RESET_9 ; $E0C4
6704   E0A8 24              LDA  UL
6705   E0A9 0E              STA  (X)
6706   E0AA 5A 13           LDI  YL,$13
6707   E0AC 15              LDA  (Y)
6708   E0AD DD              INC  A
6709   E0AE 81 02           BCR RESET_10 ; $E0B2
6710   E0B0 84              LDA  XH
6711   E0B1 1E              STA  (Y)
6712   E0B2             
6713   E0B2             RESET_10: ; $E0B2
6714   E0B2 FD 40           INC  XH
6715   E0B4 4C 70           CPI  XH,$70
6716   E0B6 91 20           BCR RESET_11 ; $E098
6717   E0B8 5A 14           LDI  YL,$14
6718   E0BA             
6719   E0BA             RESET_15: ; $E0BA
6720   E0BA 84              LDA  XH
6721   E0BB 53              SDE  Y
6722   E0BC 15              LDA  (Y)
6723   E0BD DD              INC  A
6724   E0BE 81 02           BCR RESET_12 ; $E0C2
6725   E0C0 84              LDA  XH
6726   E0C1 1E              STA  (Y)
6727   E0C2             
6728   E0C2             RESET_12: ; $E0C2
6729   E0C2 8E 29           BCH RESET_13 ; $E0ED
6730   E0C4             
6731   E0C4             RESET_9: ; $E0C4
6732   E0C4 5A 13           LDI  YL,$13
6733   E0C6 45              LIN  X
6734   E0C7 B7 55           CPI  A,$55
6735   E0C9 89 1C           BZR RESET_14 ; $E0E7
6736   E0CB 55              LIN  Y
6737   E0CC DD              INC  A
6738   E0CD 91 15           BCR RESET_15 ; $E0BA
6739   E0CF 5A 10           LDI  YL,$10
6740   E0D1 15              LDA  (Y)
6741   E0D2 DD              INC  A
6742   E0D3 91 23           BCR RESET_10 ; $E0B2
6743   E0D5 45              LIN  X
6744   E0D6 DD              INC  A
6745   E0D7 83 02           BCS RESET_16 ; $E0DB
6746   E0D9 DF              DEC  A
6747   E0DA 08              STA  XH
6748   E0DB             
6749   E0DB             RESET_16: ; $E0DB
6750   E0DB 84              LDA  XH
6751   E0DC 51              SIN  Y
6752   E0DD 05              LDA  (X)
6753   E0DE D9              SHL
6754   E0DF 93 2F           BCS RESET_10 ; $E0B2
6755   E0E1 45              LIN  X
6756   E0E2 82              ADC  XH
6757   E0E3 51              SIN  Y
6758   E0E4 F5              TIN
6759   E0E5 9E 35           BCH RESET_10 ; $E0B2
6760   E0E7             
6761   E0E7             RESET_14: ; $E0E8
6762   E0E7 55              LIN  Y
6763   E0E8 DD              INC  A
6764   E0E9 91 31           BCR RESET_15 ; $E0BA
6765   E0EB 9E 3B           BCH RESET_10 ; $E0B2
6766   E0ED             
6767   E0ED             RESET_13: ; $E0ED
6768   E0ED 48 78           LDI  XH,$78
6769   E0EF 4A 64           LDI  XL,$64
6770   E0F1 54              INC  Y
6771   E0F2 6A 04           LDI  UL,$04
6772   E0F4             
6773   E0F4             RESET_18: ; $E0F4
6774   E0F4 57              LDE  Y
6775   E0F5 07              CPA  (X)
6776   E0F6 8B 04           BZS RESET_17 ; $E0FC
6777   E0F8 EB 7A 20 04     ORI  (ARV),$04
6778   E0FC             
6779   E0FC             RESET_17: ; $E0FC
6780   E0FC 43              SDE  X
6781   E0FD 88 0B           LOP  UL,RESET_18 ; $E0F4
6782   E0FF B5 00           LDI  A,$00
6783   E101 CD 5A           VMJ  ($5A) ; ($5A)($2D)
6784   E103 EB 7B 0E 01     ORI  (CURS_CTRL),$01
6785   E107 CD BE           VMJ  ($BE) ; ($BE)($5F)
6786   E109 81 15           BCR RESET_19 ; $E120
6787   E10B             
6788   E10B             RESET_20: ; $E10B
6789   E10B FD C8           PSH  A
6790   E10D FD 88           PSH  X
6791   E10F 4A 0A           LDI  XL,$0A
6792   E111 68 E1           LDI  UH,$E1
6793   E113 6A 18           LDI  UL,$18
6794   E115 BA E2 0E        JMP  ISR_HANDLER_1 ; $E20E
6795   E118 FD 0A           POP  X
6796   E11A FD 8A           POP  A
6797   E11C CD BC           VMJ  ($BC) ; ($BC)($5E)
6798   E11E 93 15           BCS RESET_20 ; $E10B
6799   E120             
6800   E120             RESET_19: ; $E120
6801   E120 FD EB F0 0A     ORI  #(PC1500_MSK_REG),$01
6801   E124 01 
6802   E125 FD EB B0 0A     ORI  #($B00A),$01
6802   E129 01 
6803   E12A FD C1           SDP
6804   E12C FD 81           SIE
6805   E12E 48 7A           LDI  XH,$7A
6806   E130 4A 20           LDI  XL,$20
6807   E132 45              LIN  X
6808   E133 BF 01           BII  A,$01
6809   E135 8B 0D           BZS RESET_21 ; $E144
6810   E137 45              LIN  X
6811   E138 89 0A           BZR RESET_21 ; $E144
6812   E13A 05              LDA  (X)
6813   E13B 89 07           BZR RESET_21 ; $E144
6814   E13D FD 2A           POP  U
6815   E13F FD 1A           POP  Y
6816   E141 BA E2 43        JMP  WAIT4KB ; $E243
6817   E144             
6818   E144             RESET_21: ; $E144
6819   E144 BA C9 E4        JMP  COLD_START ; $C9E4
6820   E147             
6821   E147             RESET_7: ; $E147
6822   E147 A5 7A 30        LDA  (ARS)
6823   E14A 08              STA  XH
6824   E14B A5 7A 31        LDA  (ARS + $01)
6825   E14E 0A              STA  XL
6826   E14F FD 4E           STX  S
6827   E151 9E CB           BCH RESET_22 ; $E088
6828   E153             
6829   E153             
6830   E153             ; $E153 Initializes I/O module with table from E168.
6831   E153             IO_INT:
6832   E153 FD 98           PSH  Y
6833   E155 48 E1           LDI  XH,$E1
6834   E157 4A 68           LDI  XL,$68
6835   E159 58 F0           LDI  YH,$F0
6836   E15B 5A 07           LDI  YL,$07
6837   E15D 6A 08           LDI  UL,$08
6838   E15F             
6839   E15F             IO_INT_1: ; $E15F
6840   E15F 45              LIN  X
6841   E160 FD 1E           STA  #(Y)
6842   E162 54              INC  Y
6843   E163 88 06           LOP  UL,IO_INT_1 ; $E15F
6844   E165 FD 1A           POP  Y
6845   E167 9A              RTN
6846   E168             
6847   E168             
6848   E168             
6849   E168             ; Parameters for initializing the I/0 ports
6850   E168             IO_TBL: ; $E168
6851   E168 23              .BYTE $23 ; #F007
6852   E169 C0              .BYTE $C0 ; #F008
6853   E16A D7              .BYTE $D7 ; #F009
6854   E16B 00              .BYTE $00 ; #F00A
6855   E16C 00              .BYTE $00 ; #F00B
6856   E16D 00              .BYTE $00 ; #F00C
6857   E16E 00              .BYTE $00 ; #F00D
6858   E16F FF              .BYTE $FF ; #F00E
6859   E170 00              .BYTE $00 ; #F00F
6860   E171             
6861   E171             
6862   E171             
6863   E171             ; (F8) Maskable interrupt routine
6864   E171             ISR_HANDLER: ; $E171
6865   E171 FD C8           PSH  A
6866   E173 FD 88           PSH  X
6867   E175 FD 98           PSH  Y
6868   E177 FD A8           PSH  U
6869   E179 A5 79 D0        LDA  (PU_PV)
6870   E17C FD C8           PSH  A
6871   E17E FD ED F0 0B     BII  #(PC1500_IF_REG),$01
6871   E182 01 
6872   E183 8B 65           BZS $E1EA
6873   E185 FD E9 F0 0A     ANI  #(PC1500_MSK_REG),$FE
6873   E189 FE 
6874   E18A FD E9 B0 0A     ANI  #($B00A),$FE
6874   E18E FE 
6875   E18F FD A5 DE 00     LDA  #($DE00)
6876   E193 FD E9 B0 0B     ANI  #($B00B),$FE
6876   E197 FE 
6877   E198 FD AE DC 00     STA  #($DC00)
6878   E19C BD FF           EAI  $FF
6879   E19E 8B 2E           BZS ISR_HANDLER_2 ; $E1CE
6880   E1A0             
6881   E1A0             ISR_HANDLER_8: ; $E1A0
6882   E1A0 B8              RPV
6883   E1A1             
6884   E1A1             ISR_HANDLER_6:  ;$E1A1
6885   E1A1 48 B0           LDI  XH,$B0
6886   E1A3 4A 00           LDI  XL,$00
6887   E1A5             
6888   E1A5             ISR_HANDLER_5: ; $E1A5
6889   E1A5 FD 88           PSH  X
6890   E1A7 D5              SHR
6891   E1A8 FD C8           PSH  A
6892   E1AA 81 0D           BCR ISR_HANDLER_3 ; $E1B9
6893   E1AC B5 55           LDI  A,$55
6894   E1AE 07              CPA  (X)
6895   E1AF 89 08           BZR ISR_HANDLER_3 ; $E1B9
6896   E1B1 68 E1           LDI  UH,$E1
6897   E1B3 6A B9           LDI  UL,$B9
6898   E1B5 4A 13           LDI  XL,$13
6899   E1B7 8E 55           BCH ISR_HANDLER_1 ; $E20E
6900   E1B9             
6901   E1B9             ISR_HANDLER_3: ; $E189
6902   E1B9 FD 8A           POP  A
6903   E1BB FD 0A           POP  X
6904   E1BD 8B 0F           BZS ISR_HANDLER_2 ; $E1CE
6905   E1BF 4C 90           CPI  XH,$90
6906   E1C1 81 08           BCR ISR_HANDLER_4 ; $E1CB
6907   E1C3 1A              STA  YL
6908   E1C4 B5 EF           LDI  A,$EF
6909   E1C6 82              ADC  XH
6910   E1C7 08              STA  XH
6911   E1C8 14              LDA  YL
6912   E1C9 9E 26           BCH ISR_HANDLER_5 ; $E1A5
6913   E1CB             
6914   E1CB             ISR_HANDLER_4: ; $E1CB
6915   E1CB A8              SPV
6916   E1CC 9E 2D           BCH ISR_HANDLER_6 ; $E1A1
6917   E1CE             
6918   E1CE             ISR_HANDLER_2: ; $E1CE
6919   E1CE FD ED F0 0B     BII  #(PC1500_IF_REG),$01
6919   E1D2 01 
6920   E1D3 8B 15           BZS ISR_HANDLER_7 ; $E1EA
6921   E1D5 FD E9 F0 0B     ANI  #(PC1500_IF_REG),$FE
6921   E1D9 FE 
6922   E1DA FD A5 B0 0B     LDA  #($B00B)
6923   E1DE FD A9 B0 0A     AND  #($B00A)
6924   E1E2 B9 0E           ANI  A,$0E
6925   E1E4 8B 04           BZS ISR_HANDLER_7 ; $E1EA
6926   E1E6 B5 01           LDI  A,$01
6927   E1E8 9E 4A           BCH ISR_HANDLER_8 ; $E1A0
6928   E1EA             
6929   E1EA             ISR_HANDLER_7: ; $E1EA
6930   E1EA A5 79 DA        LDA  ($79DA)
6931   E1ED B7 55           CPI  A,$55
6932   E1EF 89 21           BZR ISR_HANDLER_9 ; $E212
6933   E1F1 FD A5 F0 0B     LDA  #(PC1500_IF_REG)
6934   E1F5 FD A9 F0 0A     AND  #(PC1500_MSK_REG)
6935   E1F9 B9 0E           ANI  A,$0E
6936   E1FB 8B 15           BZS ISR_HANDLER_9 ; $E212
6937   E1FD 68 E2           LDI  UH,$E2
6938   E1FF 6A 12           LDI  UL,$12
6939   E201 A5 79 DB        LDA  ($79DB)
6940   E204 08              STA  XH
6941   E205 A5 79 DC        LDA  ($79DC)
6942   E208 0A              STA  XL
6943   E209 D5              SHR
6944   E20A B8              RPV
6945   E20B 81 01           BCR ISR_HANDLER_1 ; $E20E
6946   E20D A8              SPV
6947   E20E             
6948   E20E             ISR_HANDLER_1: ; $E20E
6949   E20E FD A8           PSH  U
6950   E210 FD 5E           STX  P
6951   E212             
6952   E212             ISR_HANDLER_9: ; $E212
6953   E212 FD EB B0 0A     ORI  #($B00A),$01
6953   E216 01 
6954   E217 FD EB F0 0A     ORI  #(PC1500_MSK_REG),$01
6954   E21B 01 
6955   E21C FD 8A           POP  A
6956   E21E AE 79 D0        STA  (PU_PV)
6957   E221 CD A0           VMJ  ($A0) ; ($A0)($50)
6958   E223 FD 2A           POP  U
6959   E225 FD 1A           POP  Y
6960   E227 FD 0A           POP  X
6961   E229             
6962   E229             ISR_HANDLER_10: ; $E229
6963   E229 FD 8A           POP  A
6964   E22B             
6965   E22B             
6966   E22B             
6967   E22B             ; (FC) Non-Maskable Interrupt
6968   E22B             NMI_HANDLER: ; $E22B
6969   E22B 8A              RTI
6970   E22C             
6971   E22C             
6972   E22C             
6973   E22C             ; (FA) Timer Interrupt
6974   E22C             TIMER_ISR:  ; $E22C
6975   E22C FD C8           PSH  A
6976   E22E B5 00           LDI  A,$00
6977   E230 FD CE           AM0
6978   E232 9E 0B           BCH ISR_HANDLER_10 ; $E229
6979   E234             
6980   E234             
6981   E234             
6982   E234             ; (A0) PV-banking according to status of Bit 0 in $7900. If 0, PV=1.
6983   E234             PVBANK: ; $E234
6984   E234 B8              RPV
6985   E235 ED 79 D0 01     BII  (PU_PV),$01
6986   E239 8B 01           BZS PVBANK_1 ;$E23C
6987   E23B A8              SPV
6988   E23C             
6989   E23C             PVBANK_1: ; $E23C
6990   E23C 9A              RTN
6991   E23D             
6992   E23D             
6993   E23D             
6994   E23D             ; $E23D Waits until no more keys are pressed
6995   E23D             WAITNOKEYS: 
6996   E23D EB 7B 0E 03     ORI  (CURS_CTRL),$03
6997   E241 8E 0B           BCH WAIT4KB_2 ; $E24E
6998   E243             
6999   E243             
7000   E243             
7001   E243             ; Entering a Character Using the Keyboard (Page 324:Keyboard Status)
7002   E243             ; Waiting for input from keyboard. Character is in accumulator
7003   E243             WAIT4KB: ; $E243
7004   E243 A5 79 D4        LDA  ($79D4)
7005   E246             
7006   E246             WAIT4KB_1: ; $E246
7007   E246 B7 55           CPI  A,$55
7008   E248 8B 6D           BZS WAIT4KB_3 $E2B7
7009   E24A E9 7B 0E FD     ANI  (CURS_CTRL),$FD
7010   E24E             
7011   E24E             WAIT4KB_2: ; $E24E
7012   E24E 48 7B           LDI  XH,$7B
7013   E250 ED 7B 0E 40     BII  (CURS_CTRL),$40
7014   E254 89 05           BZR WAIT4KB_4 ; $E25B
7015   E256 4A 09           LDI  XL,$09
7016   E258 B5 60           LDI  A,$60
7017   E25A 41              SIN  X
7018   E25B             
7019   E25B             WAIT4KB_4: ; $E25B
7020   E25B 4A 0A           LDI  XL,$0A
7021   E25D B5 FE           LDI  A,$FE
7022   E25F 41              SIN  X
7023   E260 B5 1D           LDI  A,$1D
7024   E262 41              SIN  X
7025   E263 41              SIN  X
7026   E264 B5 80           LDI  A,$80
7027   E266 41              SIN  X
7028   E267 68 F8           LDI  UH,$F8
7029   E269             
7030   E269             WAIT4KB_11: ; $E269
7031   E269 CD A6           VMJ  ($A6) ; ($A6)($53)
7032   E26B 89 CD           BZR WAIT4KB_5 ; $E33A
7033   E26D BE E4 18        SJP  (ISKEY)
7034   E270 8B 52           BZS WAIT4KB_6 ; $E2C4
7035   E272 BE E4 2C        SJP  (KEY2ASCII)
7036   E275 83 4D           BCS WAIT4KB_6 ; $E2C4
7037   E277 38              NOP
7038   E278 ED 7B 0E 01     BII  (CURS_CTRL),$01
7039   E27C 8B 2E           BZS WAIT4KB_7 ; $E2AC
7040   E27E ED 7B 0E 40     BII  (CURS_CTRL),$40
7041   E282 8B 7B           BZS WAIT4KB_8 ; $E2FF
7042   E284 04              LDA  XL
7043   E285 A7 7B 0F        CPA  (KEY_LAST)
7044   E288 89 6C           BZR WAIT4KB_9 ; $E2F6
7045   E28A 48 7B           LDI  XH,$7B
7046   E28C 4A 09           LDI  XL,$09
7047   E28E 05              LDA  (X)
7048   E28F DD              INC  A
7049   E290 81 0B           BCR WAIT4KB_10 ; $E29D
7050   E292 B5 F2           LDI  A,$F2
7051   E294 0E              STA  (X)
7052   E295 48 FE           LDI  XH,$FE
7053   E297 A5 7B 0F        LDA  (KEY_LAST)
7054   E29A 0A              STA  XL
7055   E29B 8E C9           BCH AUTO_OFF_1 ; $E366
7056   E29D             
7057   E29D             WAIT4KB_10: ; $E29D
7058   E29D 0E              STA  (X)
7059   E29E             
7060   E29E             WAIT4KB_20: ; $E29E
7061   E29E E9 79 D9 00     ANI  ($79D9),$00
7062   E2A2 B5 57           LDI  A,$57
7063   E2A4 FD CE           AM0
7064   E2A6 FD 81           SIE
7065   E2A8 FD B1           HLT
7066   E2AA 9E 43           BCH WAIT4KB_11 ; $E269
7067   E2AC             
7068   E2AC             WAIT4KB_7: ; $E2AC
7069   E2AC BE E4 2C        SJP  (KEY2ASCII)
7070   E2AF 83 13           BCS WAIT4KB_6 ; $E2C4
7071   E2B1 04              LDA  XL
7072   E2B2 AE 7B 0F        STA  (KEY_LAST)
7073   E2B5 8E AF           BCH AUTO_OFF_1 ; $E366
7074   E2B7             
7075   E2B7             WAIT4KB_3: ; $E2B7
7076   E2B7 CC              VEJ  (CC) \ ABYTL($785B)
7076   E2B8 5B          
7077   E2B9 38              NOP
7078   E2BA 04              LDA  XL
7079   E2BB D5              SHR
7080   E2BC FD BE           RIE
7081   E2BE B8              RPV
7082   E2BF 81 01           BCR WAIT4KB_12 ; $E2C2
7083   E2C1 A8              SPV
7084   E2C2             
7085   E2C2             WAIT4KB_12: ; $E2C2
7086   E2C2 FD 5E           STX  P
7087   E2C4             
7088   E2C4             WAIT4KB_6: ; $E2C4
7089   E2C4 ED 7B 0E 01     BII  (CURS_CTRL),$01
7090   E2C8 8B 0E           BZS WAIT4KB_13 ; $E2D8
7091   E2CA ED 7B 0E 40     BII  (CURS_CTRL),$40
7092   E2CE 89 26           BZR WAIT4KB_9 ; $E2F6
7093   E2D0 FD 60           INC  UH
7094   E2D2 81 0A           BCR WAIT4KB_14 ; $E2DE
7095   E2D4 E9 7B 0E FE     ANI  (CURS_CTRL),$FE
7096   E2D8             
7097   E2D8             WAIT4KB_13: ; $E2D8
7098   E2D8 ED 7B 0E 02     BII  (CURS_CTRL),$02
7099   E2DC 89 14           BZR WAIT4KB_15 ; $E2F2
7100   E2DE             
7101   E2DE             WAIT4KB_14: ; $E2DE
7102   E2DE 6A 02           LDI  UL,$02
7103   E2E0 48 7B           LDI  XH,$7B
7104   E2E2 4A 0D           LDI  XL,$0D
7105   E2E4             
7106   E2E4             WAIT4KB_17: ; $E2E4
7107   E2E4 46              DEC  X
7108   E2E5 4F 01           ADI  (X),$01
7109   E2E7 81 1A           BCR WAIT4KB_16 ; $E303
7110   E2E9 88 07           LOP  UL,WAIT4KB_17 ; $E2E4
7111   E2EB B5 FF           LDI  A,$FF
7112   E2ED 41              SIN  X
7113   E2EE 41              SIN  X
7114   E2EF 0E              STA  (X)
7115   E2F0 8E 4D           BCH AUTO_OFF
7116   E2F2             
7117   E2F2             WAIT4KB_15: ; $E2F2
7118   E2F2 B5 00           LDI  A,$00
7119   E2F4 F9              REC
7120   E2F5 9A              RTN
7121   E2F6             
7122   E2F6             WAIT4KB_9: ; $E2F6
7123   E2F6 B5 60           LDI  A,$60
7124   E2F8 AE 7B 09        STA  (KEY_REPEAT)
7125   E2FB E9 7B 0E 9F     ANI  (CURS_CTRL),$9F
7126   E2FF             
7127   E2FF             WAIT4KB_8: ; $E2FF
7128   E2FF 68 F8           LDI  UH,$F8
7129   E301 9E 25           BCH WAIT4KB_14 ; $E2DE
7130   E303             
7131   E303             WAIT4KB_16: ; $E303
7132   E303 4A 0B           LDI  XL,$0B
7133   E305 45              LIN  X
7134   E306 BF 07           BII  A,$07
7135   E308 89 0B           BZR WAIT4KB_18 ; $E315
7136   E30A 05              LDA  (X)
7137   E30B 89 08           BZR WAIT4KB_18 ; $E315
7138   E30D FD C0           RDP
7139   E30F 6A BC           LDI  UL,$BC
7140   E311             
7141   E311             WAIT4KB_19: ; $E311
7142   E311 88 02           LOP  UL,WAIT4KB_19 ; $E311
7143   E313 FD C1           SDP
7144   E315             
7145   E315             WAIT4KB_18: ; $E315
7146   E315 ED 78 7C 01     BII  (CURSOR_BLNK),$01
7147   E319 9B 7D           BZS WAIT4KB_20 ; $E29E
7148   E31B EF 7B 0D 01     ADI  (CURS_BLNK_CTR),$01
7149   E31F 91 83           BCR WAIT4KB_20 ; $E29E
7150   E321 EB 7B 0D 80     ORI  (CURS_BLNK_CTR),$80
7151   E325 FD A8           PSH  U
7152   E327 CC              VEJ  (CC) \ ABYTL(CURS_POS_NBUF_H) ; $787E
7152   E328 7E          
7153   E329 EF 78 7C 80     ADI  (CURSOR_BLNK),$80
7154   E32D B5 7F           LDI  A,$7F
7155   E32F 81 03           BCR WAIT4KB_21 ; $E334
7156   E331 A5 78 7D        LDA  (BLNKD_CHAR_CODE)
7157   E334             
7158   E334             WAIT4KB_21: ; $E334
7159   E334 CD 8A           VMJ  ($8A) ; ($8A)($45) ; ($8A)($45)
7160   E336 FD 2A           POP  U
7161   E338 9E 9C           BCH WAIT4KB_20 ; $E29E
7162   E33A             
7163   E33A             WAIT4KB_5: ; $E33A
7164   E33A B5 0E           LDI  A,$0E
7165   E33C FB              SEC
7166   E33D 9A              RTN
7167   E33E 38              NOP
7168   E33F             
7169   E33F             
7170   E33F             
7171   E33F             ; Auto-Power-Off Routine
7172   E33F             AUTO_OFF: ; $E33F
7173   E33F B5 A0           LDI  A,$A0
7174   E341 48 7A           LDI  XH,$7A
7175   E343 4A 10           LDI  XL,$10
7176   E345 6A 0F           LDI  UL,$0F
7177   E347             
7178   E347             AUTO_OFF_2: ; $E347
7179   E347 41              SIN  X
7180   E348 DD              INC  A
7181   E349 88 04           LOP  UL,AUTO_OFF_2 ; $E347
7182   E34B FD 98           PSH  Y
7183   E34D FD A8           PSH  U
7184   E34F FD 48           LDX  S
7185   E351 84              LDA  XH
7186   E352 AE 7A 30        STA  (ARS)
7187   E355 04              LDA  XL
7188   E356 AE 7A 31        STA  (ARS + $01)
7189   E359 FD 4C           .BYTE $FD, $4C ;    OFF ***ADD TO TASM
7190   E35B FD 4C           .BYTE $FD, $4C ;    OFF
7191   E35D FD 4C           .BYTE $FD, $4C ;    OFF
7192   E35F FD 2A           POP  U
7193   E361 FD 1A           POP  Y
7194   E363 BA E2 69        JMP  WAIT4KB_11 ; $E269
7195   E366             
7196   E366             AUTO_OFF_1: ; $E366
7197   E366 68 76           LDI  UH,$76
7198   E368 6A 4E           LDI  UL,$4E
7199   E36A EB 7B 0E 01     ORI  (CURS_CTRL),$01
7200   E36E 05              LDA  (X)
7201   E36F B7 3E           CPI  A,$3E
7202   E371 81 55           BCR AUTO_OFF_3 ; $E3C8
7203   E373 B7 41           CPI  A,$41
7204   E375 83 16           BCS AUTO_OFF_4 ; $E38D
7205   E377 6D 04           BII  (U),$04
7206   E379 8B 36           BZS AUTO_OFF_5 ; $E3B1
7207   E37B             
7208   E37B             AUTO_OFF_9: ; $E37B
7209   E37B FD BE           RIE
7210   E37D A5 78 5D        LDA  (KATAFLAGS)
7211   E380 D9              SHL
7212   E381 B8              RPV
7213   E382 81 01           BCR AUTO_OFF_6 ; $E385
7214   E384 A8              SPV
7215   E385             
7216   E385             AUTO_OFF_6: ; $E385
7217   E385 A5 78 5E        LDA  (KATACHAR)
7218   E388 DF              DEC  A
7219   E389 08              STA  XH
7220   E38A 05              LDA  (X)
7221   E38B 8E 26           BCH AUTO_OFF_7 ; $E3B3
7222   E38D             
7223   E38D             AUTO_OFF_4: ; $E38D
7224   E38D 6D 80           BII  (U),$80
7225   E38F 89 16           BZR AUTO_OFF_8 ; $E3A7
7226   E391 6D 04           BII  (U),$04
7227   E393 99 1A           BZR AUTO_OFF_9 ; $E37B
7228   E395 6D 08           BII  (U),$08
7229   E397 89 08           BZR AUTO_OFF_10 ; $E3A1
7230   E399 6D 02           BII  (U),$02
7231   E39B 89 0F           BZR AUTO_OFF_11 ; $E3AC
7232   E39D             
7233   E39D             AUTO_OFF_12: ; $E39D
7234   E39D F9              REC
7235   E39E 69 7D           ANI  (U),$7D
7236   E3A0 9A              RTN
7237   E3A1             
7238   E3A1             AUTO_OFF_10: ; $E3A1
7239   E3A1 6D 02           BII  (U),$02
7240   E3A3 8B 07           BZS AUTO_OFF_11 ; $E3AC
7241   E3A5 9E 0A           BCH AUTO_OFF_12 ; $E39D
7242   E3A7             
7243   E3A7             AUTO_OFF_8: ; $E3A7
7244   E3A7 F9              REC
7245   E3A8 B3 40           ADI  A,$40
7246   E3AA 9E 0F           BCH AUTO_OFF_12 ; $E39D
7247   E3AC             
7248   E3AC             AUTO_OFF_11: ; $E3AC
7249   E3AC F9              REC
7250   E3AD B3 20           ADI  A,$20
7251   E3AF 9E 14           BCH AUTO_OFF_12 ; $E39D
7252   E3B1             
7253   E3B1             AUTO_OFF_5: ; $E3B1
7254   E3B1 FD BE           RIE
7255   E3B3             
7256   E3B3             AUTO_OFF_7: ; $E3B3
7257   E3B3 6D 02           BII  (U),$02
7258   E3B5 8B 05           BZS AUTO_OFF_13 ; $E3BC
7259   E3B7 B5 40           LDI  A,$40
7260   E3B9 FD CA           ADR  X
7261   E3BB 05              LDA  (X)
7262   E3BC             
7263   E3BC             AUTO_OFF_13: ; $E3BC
7264   E3BC CD A0           VMJ  ($A0) ; ($A0)($50)
7265   E3BE FD 81           SIE
7266   E3C0 9E 25           BCH AUTO_OFF_12 ; $E39D
7267   E3C2             
7268   E3C2             AUTO_OFF_17: ; $E3C2
7269   E3C2 6D 04           BII  (U),$04
7270   E3C4 99 4B           BZR AUTO_OFF_9 ; $E37B
7271   E3C6 9E 17           BCH AUTO_OFF_5 ; $E3B1
7272   E3C8             
7273   E3C8             AUTO_OFF_3: ; $E3C8
7274   E3C8 B7 01           CPI  A,$01
7275   E3CA 8B 1C           BZS AUTO_OFF_14 ; $E3E8
7276   E3CC B7 02           CPI  A,$02
7277   E3CE 8B 26           BZS AUTO_OFF_15 ; $E3F6
7278   E3D0 B7 1B           CPI  A,$1B
